INFO Calculating this round...
key is [0], line_load_percent is [0.3410697097754847]
key is [1], line_load_percent is [0.1077757689787379]
key is [2], line_load_percent is [0.1429044852372587]
key is [3], line_load_percent is [0.032805296022536394]
key is [4], line_load_percent is [0.22223499804683106]
key is [5], line_load_percent is [0.10955793336396041]
key is [6], line_load_percent is [0.15297482127029877]
key is [7], line_load_percent is [0.03280529454832575]
key is [8], line_load_percent is [0.22633021088613142]
key is [9], line_load_percent is [0.0058633734660253805]
key is [10], line_load_percent is [0.20311280981774718]
key is [11], line_load_percent is [1.6369241159790444]
key is [12], line_load_percent is [3.564849806603775]
key is [13], line_load_percent is [7.889315918239846]
key is [14], line_load_percent is [0.0035778677648191522]
key is [15], line_load_percent is [0.24570987509212125]
key is [16], line_load_percent is [0.5350535048862186]
key is [17], line_load_percent is [1.1834258899223988]
key is [18], line_load_percent is [0.003578525861162642]
key is [19], line_load_percent is [0.24574808908065243]
key is [20], line_load_percent is [0.5351327469384928]
key is [21], line_load_percent is [1.1835213523230887]
key is [22], line_load_percent is [0.004174930763061126]
key is [23], line_load_percent is [0.001951010177116269]
key is [24], line_load_percent is [2.1280463185816063]
key is [25], line_load_percent is [0.33721096599469297]
key is [26], line_load_percent is [0.10955793342743096]
key is [27], line_load_percent is [0.15297482085438463]
key is [28], line_load_percent is [0.032805294411879]
key is [29], line_load_percent is [0.22633021009259088]
key is [30], line_load_percent is [0.10777576906298676]
key is [31], line_load_percent is [0.14290448479509732]
key is [32], line_load_percent is [0.032805295886089644]
key is [33], line_load_percent is [0.22223499728880358]
key is [34], line_load_percent is [0.20311802930956602]
key is [35], line_load_percent is [0.24567455657208886]
key is [36], line_load_percent is [0.5349805702445349]
key is [37], line_load_percent is [1.1833444135369977]
key is [38], line_load_percent is [0.002982116337600489]
key is [39], line_load_percent is [1.6368766707770488]
key is [40], line_load_percent is [3.564747076923773]
key is [41], line_load_percent is [7.889100509248589]
key is [42], line_load_percent is [0.00298163351409103]
key is [43], line_load_percent is [0.24567455657208886]
key is [44], line_load_percent is [0.5349805702533693]
key is [45], line_load_percent is [1.1833444135369977]
key is [46], line_load_percent is [0.002982116337600489]
key is [47], line_load_percent is [2.1281037619908476]
key is [48], line_load_percent is [2.710137365537125]
key is [49], line_load_percent is [2.6794757636177366]
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor0 is 40.63388317590667
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor1 is 39.32289972527328
**************NET AFTER ROUND 0**************
*** bus ***
       vm_pu  va_degree      p_mw    q_mvar
query = [INSERT INTO line_load_percent VALUES ("line_load_percent_0", 0.23432917873474632), ("line_load_percent_1", 0.10777591819408819), ("line_load_percent_2", 0.14290461957087036), ("line_load_percent_3", 0.032805345416908605), ("line_load_percent_4", 0.22223530070653832), ("line_load_percent_5", 0.10955807486099509), ("line_load_percent_6", 0.1529749174273942), ("line_load_percent_7", 0.03280534394270019), ("line_load_percent_8", 0.2263304958186671), ("line_load_percent_9", 0.005863383164785036), ("line_load_percent_10", 0.005863383164785036), ("line_load_percent_11", 1.6369614220839317), ("line_load_percent_12", 3.5649310515150905), ("line_load_percent_13", 7.889495729782846), ("line_load_percent_14", 0.0035777862191403876), ("line_load_percent_15", 0.24571545315788518), ("line_load_percent_16", 0.5350656559285966), ("line_load_percent_17", 1.1834528299400837), ("line_load_percent_18", 0.0035784443304844767), ("line_load_percent_19", 0.24575366465245663), ("line_load_percent_20", 0.5351448928384529), ("line_load_percent_21", 1.183548286465151), ("line_load_percent_22", 0.004174835643564713), ("line_load_percent_23", 2.1281673794506775), ("line_load_percent_24", 0.0), ("line_load_percent_25", 0.5007031974379701), ("line_load_percent_26", 0.10955779964491738), ("line_load_percent_27", 0.15297472939457063), ("line_load_percent_28", 0.032805247449589375), ("line_load_percent_29", 0.22632993932591206), ("line_load_percent_30", 0.10777562751816613), ("line_load_percent_31", 0.14290435693373782), ("line_load_percent_32", 0.032805248923802134), ("line_load_percent_33", 0.22223470949691973), ("line_load_percent_34", 0.3965774566183567), ("line_load_percent_35", 0.24567911186098323), ("line_load_percent_36", 0.5349904931241168), ("line_load_percent_37", 1.183366409038611), ("line_load_percent_38", 0.002982060875551442), ("line_load_percent_39", 1.6369071220797786), ("line_load_percent_40", 3.564813393504996), ("line_load_percent_41", 7.88924728077179), ("line_load_percent_42", 0.0029815780430586464), ("line_load_percent_43", 0.2456791118459267), ("line_load_percent_44", 0.5349904931416372), ("line_load_percent_45", 1.1833664090092764), ("line_load_percent_46", 0.002982060875551443), ("line_load_percent_47", 4.256230373940769), ("line_load_percent_48", 1.861990336436552), ("line_load_percent_49", 3.978571175415737) ON DUPLICATE KEY UPDATE value = VALUES(value)]
INFO Calculating this round...
key is [0], line_load_percent is [0.23432917873474632]
key is [1], line_load_percent is [0.10777591819408819]
key is [2], line_load_percent is [0.14290461957087036]
key is [3], line_load_percent is [0.032805345416908605]
key is [4], line_load_percent is [0.22223530070653832]
key is [5], line_load_percent is [0.10955807486099509]
key is [6], line_load_percent is [0.1529749174273942]
key is [7], line_load_percent is [0.03280534394270019]
key is [8], line_load_percent is [0.2263304958186671]
key is [9], line_load_percent is [0.005863383164785036]
key is [10], line_load_percent is [0.005863383164785036]
key is [11], line_load_percent is [1.6369614220839317]
key is [12], line_load_percent is [3.5649310515150905]
key is [13], line_load_percent is [7.889495729782846]
key is [14], line_load_percent is [0.0035777862191403876]
key is [15], line_load_percent is [0.24571545315788518]
key is [16], line_load_percent is [0.5350656559285966]
key is [17], line_load_percent is [1.1834528299400837]
key is [18], line_load_percent is [0.0035784443304844767]
key is [19], line_load_percent is [0.24575366465245663]
key is [20], line_load_percent is [0.5351448928384529]
key is [21], line_load_percent is [1.183548286465151]
key is [22], line_load_percent is [0.004174835643564713]
key is [23], line_load_percent is [2.1281673794506775]
key is [24], line_load_percent is [0]
key is [25], line_load_percent is [0.5007031974379701]
key is [26], line_load_percent is [0.10955779964491738]
key is [27], line_load_percent is [0.15297472939457063]
key is [28], line_load_percent is [0.032805247449589375]
key is [29], line_load_percent is [0.22632993932591206]
key is [30], line_load_percent is [0.10777562751816613]
key is [31], line_load_percent is [0.14290435693373782]
key is [32], line_load_percent is [0.032805248923802134]
key is [33], line_load_percent is [0.22223470949691973]
key is [34], line_load_percent is [0.3965774566183567]
key is [35], line_load_percent is [0.24567911186098323]
key is [36], line_load_percent is [0.5349904931241168]
key is [37], line_load_percent is [1.183366409038611]
key is [38], line_load_percent is [0.002982060875551442]
key is [39], line_load_percent is [1.6369071220797786]
key is [40], line_load_percent is [3.564813393504996]
key is [41], line_load_percent is [7.88924728077179]
key is [42], line_load_percent is [0.0029815780430586464]
key is [43], line_load_percent is [0.2456791118459267]
key is [44], line_load_percent is [0.5349904931416372]
key is [45], line_load_percent is [1.1833664090092764]
key is [46], line_load_percent is [0.002982060875551443]
key is [47], line_load_percent is [4.256230373940769]
key is [48], line_load_percent is [1.861990336436552]
key is [49], line_load_percent is [3.978571175415737]
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor0 is 40.91409033765883
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor1 is 40.52196550103072
**************NET AFTER ROUND 5**************
*** bus ***
       vm_pu  va_degree      p_mw    q_mvar
0   1.000000  -0.000095  0.000000  0.000000
1   1.000000  -0.000099  0.000000  0.000000
2   1.000000  -0.000101  0.000000  0.000000
3   1.000000  -0.000116  0.000000  0.000000
4   1.000000  -0.000123  0.015000  0.000000
5   1.000000  -0.000101  0.000000  0.000000
6   1.000000  -0.000116  0.000000  0.000000
7   1.000000  -0.000124  0.020000  0.000000
8   0.999997  -0.000112  0.000000  0.000000
9        NaN        NaN  0.000000  0.000000
10  0.545421  -0.172091  0.000000  0.000000
11  0.545423  -0.171632  0.000000  0.000000
12  0.545390  -0.173380  0.000000  0.000000
13  0.545305  -0.174172  0.100000  0.000000
14  0.545423  -0.171702  0.000000  0.000000
15  0.545418  -0.171908  0.000000  0.000000
16  0.545406  -0.172050  0.015000  0.000000
17  0.545423  -0.171702  0.000000  0.000000
18  0.545418  -0.171910  0.000000  0.000000
19  0.545403  -0.172081  0.015000  0.000000
20  0.545425  -0.171032  0.000000  0.000000
21       NaN        NaN  0.000000  0.000000
22  0.999997  -0.000099  0.000000  0.000000
23  0.999997  -0.000114  0.000000  0.000000
24  0.999997  -0.000130  0.000000  0.000000
25  0.999997  -0.000138  0.020000  0.000000
26  0.999997  -0.000114  0.000000  0.000000
27  0.999997  -0.000129  0.000000  0.000000
28  0.999997  -0.000137  0.015000  0.000000
29  0.999997  -0.000123  0.000000  0.000000
30  0.545425  -0.171102  0.000000  0.000000
31  0.545421  -0.171306  0.000000  0.000000
32  0.545410  -0.171421  0.015000  0.000000
33  0.545424  -0.171491  0.000000  0.000000
34  0.545392  -0.172778  0.000000  0.000000
35  0.545322  -0.173434  0.100000  0.000000
36  0.545425  -0.171102  0.000000  0.000000
37  0.545421  -0.171306  0.000000  0.000000
38  0.545410  -0.171421  0.015000  0.000000
39  0.545430  -0.169833  0.000000  0.000000
40  1.000000   0.000000 -0.035000  0.153574
41  1.000000   0.000000 -0.301543  0.149483
*** line ***
       p_from_mw   q_from_mvar  ...  va_to_degree  loading_percent
0   3.500005e-02 -1.535721e-01  ...     -0.000099         0.234329
1  -1.500002e-02  6.693304e-02  ...     -0.000099         0.107776
2   1.500000e-02 -3.121579e-02  ...     -0.000123         0.142905
3   0.000000e+00 -1.560064e-02  ...     -0.000123         0.032805
4   1.500002e-02 -6.693304e-02  ...     -0.000116         0.222235
5  -2.000002e-02  6.693303e-02  ...     -0.000099         0.109558
6   2.000001e-02 -3.121578e-02  ...     -0.000124         0.152975
7   0.000000e+00 -1.560064e-02  ...     -0.000124         0.032805
8   2.000002e-02 -6.693303e-02  ...     -0.000116         0.226330
9   1.164157e-10  2.328304e-10  ...     -0.000099         0.005863
10  1.164157e-10  2.328304e-10  ...     -0.000099         0.005863
11 -1.000213e-01  6.009212e-04  ...     -0.171632         1.636961
12 -1.000155e-01  3.080136e-04  ...     -0.172091         3.564931
13  1.000155e-01 -3.080136e-04  ...     -0.174172         7.889496
14  5.293956e-23 -1.546325e-04  ...     -0.174172         0.003578
15 -1.500048e-02  6.045287e-04  ...     -0.171632         0.245715
16 -1.500035e-02  3.094315e-04  ...     -0.171702         0.535066
17  1.500035e-02 -3.094315e-04  ...     -0.172050         1.183453
18  5.293956e-23 -1.546894e-04  ...     -0.172050         0.003578
19 -1.500054e-02  6.560978e-04  ...     -0.171632         0.245754
20 -1.500041e-02  3.610006e-04  ...     -0.171702         0.535145
21  1.500041e-02 -3.610006e-04  ...     -0.172081         1.183548
22  0.000000e+00 -1.804695e-04  ...     -0.172081         0.004175
23  1.300232e-01 -1.989631e-03  ...     -0.171632         2.128167
24  0.000000e+00  0.000000e+00  ...           NaN              NaN
25  3.015414e-01 -1.494810e-01  ...     -0.000112         0.500703
26 -2.000002e-02  6.693264e-02  ...     -0.000112         0.109558
27  2.000001e-02 -3.121560e-02  ...     -0.000138         0.152975
28  0.000000e+00 -1.560055e-02  ...     -0.000138         0.032805
29 -2.000001e-02  3.121560e-02  ...     -0.000114         0.226330
30 -1.500002e-02  6.693264e-02  ...     -0.000112         0.107776
31  1.500000e-02 -3.121560e-02  ...     -0.000137         0.142904
32  0.000000e+00 -1.560055e-02  ...     -0.000137         0.032805
33 -1.500000e-02  3.121560e-02  ...     -0.000114         0.222235
34  2.665413e-01 -3.792190e-03  ...     -0.000123         0.396577
35 -1.500042e-02  5.529634e-04  ...     -0.171032         0.245679
36 -1.500029e-02  2.578637e-04  ...     -0.171102         0.534990
37  1.500029e-02 -2.578637e-04  ...     -0.171421         1.183366
38 -5.293956e-23 -1.289099e-04  ...     -0.171421         0.002982
39 -1.000187e-01  5.496038e-04  ...     -0.171032         1.636907
40 -1.000129e-01  2.566936e-04  ...     -0.171491         3.564813
41  1.000129e-01 -2.566936e-04  ...     -0.173434         7.889247
42  0.000000e+00 -1.288681e-04  ...     -0.173434         0.002982
43 -1.500042e-02  5.529634e-04  ...     -0.171032         0.245679
44 -1.500029e-02  2.578637e-04  ...     -0.171102         0.534990
45  1.500029e-02 -2.578637e-04  ...     -0.171421         1.183366
46  0.000000e+00 -1.289099e-04  ...     -0.171421         0.002982
47 -2.600431e-01  3.742031e-03  ...     -0.169833         4.256230
48  3.500031e-02 -1.535741e-01  ...     -0.000095         1.861990
49  3.015426e-01 -1.494829e-01  ...     -0.000099         3.978571

[50 rows x 14 columns]
*** switch ***
    bus  element et  type  closed  name  z_ohm
0     0        0  l  None    True  None    0.0
1     2        1  l  None    True  None    0.0
2     5        5  l  None    True  None    0.0
3     8        9  l  None   False  None    0.0
4     9       10  l  None   False  None    0.0
5    10       11  l  None    True  None    0.0
6    14       15  l  None    True  None    0.0
7    17       19  l  None    True  None    0.0
8    20       23  l  None    True  None    0.0
9    11       24  l  None   False  None    0.0
10   22       25  l  None    True  None    0.0
11   23       26  l  None    True  None    0.0
12   26       30  l  None    True  None    0.0
13    8       34  l  None    True  None    0.0
14   30       35  l  None    True  None    0.0
15   33       39  l  None    True  None    0.0
16   36       43  l  None    True  None    0.0
17   20       47  l  None    True  None    0.0
*** generator ***
   name  bus  p_mw  vm_pu  sn_mva  ...  max_q_mvar  scaling  slack  in_service  type
0  None   40   2.0    1.0     NaN  ...         NaN      1.0   True        True  None
1  None   41   0.1    1.0     NaN  ...         NaN      1.0   True        True  None

[2 rows x 11 columns]
*** trafo ***
   name          std_type  hv_bus  ...  parallel   df  in_service
0  None  40 MVA 110/10 kV       9  ...         1  1.0        True
1  None  40 MVA 110/10 kV      29  ...         1  1.0        True

[2 rows x 23 columns]
*** net ***
This pandapower network includes the following parameter tables:
   - bus (42 elements)
   - load (10 elements)
   - gen (2 elements)
   - switch (18 elements)
   - line (50 elements)
   - trafo (2 elements)
 and the following results tables:
   - res_bus (42 elements)
   - res_line (50 elements)
   - res_trafo (2 elements)
   - res_load (10 elements)
   - res_gen (2 elements)
**************END OF ROUND 5**************
power[0]: 0.03500004512732404
power[1]: -0.015000017342620412
power[2]: 0.015000004716442288
power[3]: 0.0
power[4]: 0.015000017313517456
power[5]: -0.02000001896743119
power[6]: 0.02000000540933793
power[7]: 0.0
power[8]: 0.02000001879280865
power[9]: 1.1641569814973368e-10
power[10]: 1.1641569814973368e-10
power[11]: -0.10002130632328328
power[12]: -0.10001552530027093
power[13]: 0.10001552530655418
power[14]: 5.293955920339377e-23
power[15]: -0.015000479473402436
power[16]: -0.015000349334662443
power[17]: 0.015000349335400245
power[18]: 5.293955920339377e-23
power[19]: -0.015000537791536917
power[20]: -0.015000407622227496
power[21]: 0.015000407624082088
power[22]: 0.0
power[23]: 0.13002323586844686
power[24]: 0.0
power[25]: 0.30154141600142964
power[26]: -0.020000018894983807
power[27]: 0.020000005414142135
power[28]: 0.0
power[29]: -0.020000005443245875
power[30]: -0.015000017425221045
power[31]: 0.015000004701675113
power[32]: 0.0
power[33]: -0.015000004759882625
power[34]: 0.2665413457602598
power[35]: -0.015000421179828121
power[36]: -0.015000291069497523
power[37]: 0.01500029107035957
power[38]: -5.293955920339377e-23
power[39]: -0.10001871758298879
power[40]: -0.10001293693313397
power[41]: 0.10001293693991395
power[42]: 0.0
power[43]: -0.015000421178830079
power[44]: -0.015000291069993947
power[45]: 0.015000291069987506
power[46]: 0.0
power[47]: -0.2600431443444762
power[48]: 0.03500031180738006
power[49]: 0.3015426331257913
loadpercentage[0]: 0.23432917873474632
loadpercentage[1]: 0.10777591819408819
loadpercentage[2]: 0.14290461957087036
loadpercentage[3]: 0.032805345416908605
loadpercentage[4]: 0.22223530070653832
loadpercentage[5]: 0.10955807486099509
loadpercentage[6]: 0.1529749174273942
loadpercentage[7]: 0.03280534394270019
loadpercentage[8]: 0.2263304958186671
loadpercentage[9]: 0.005863383164785036
loadpercentage[10]: 0.005863383164785036
loadpercentage[11]: 1.6369614220839317
loadpercentage[12]: 3.5649310515150905
loadpercentage[13]: 7.889495729782846
loadpercentage[14]: 0.0035777862191403876
loadpercentage[15]: 0.24571545315788518
loadpercentage[16]: 0.5350656559285966
loadpercentage[17]: 1.1834528299400837
loadpercentage[18]: 0.0035784443304844767
loadpercentage[19]: 0.24575366465245663
loadpercentage[20]: 0.5351448928384529
loadpercentage[21]: 1.183548286465151
loadpercentage[22]: 0.004174835643564713
loadpercentage[23]: 2.1281673794506775
loadpercentage[24]: 0.0
loadpercentage[25]: 0.5007031974379701
loadpercentage[26]: 0.10955779964491738
loadpercentage[27]: 0.15297472939457063
loadpercentage[28]: 0.032805247449589375
loadpercentage[29]: 0.22632993932591206
loadpercentage[30]: 0.10777562751816613
loadpercentage[31]: 0.14290435693373782
loadpercentage[32]: 0.032805248923802134
loadpercentage[33]: 0.22223470949691973
loadpercentage[34]: 0.3965774566183567
loadpercentage[35]: 0.24567911186098323
loadpercentage[36]: 0.5349904931241168
loadpercentage[37]: 1.183366409038611
loadpercentage[38]: 0.002982060875551442
loadpercentage[39]: 1.6369071220797786
loadpercentage[40]: 3.564813393504996
loadpercentage[41]: 7.88924728077179
loadpercentage[42]: 0.0029815780430586464
loadpercentage[43]: 0.2456791118459267
loadpercentage[44]: 0.5349904931416372
loadpercentage[45]: 1.1833664090092764
loadpercentage[46]: 0.002982060875551443
loadpercentage[47]: 4.256230373940769
loadpercentage[48]: 1.861990336436552
loadpercentage[49]: 3.978571175415737
################# PLC_DATA to DB ###############
{'actuator': [1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'sensor': [0.03500004512732404, -0.015000017342620412, 0.015000004716442288, 0.0, 0.015000017313517456, -0.02000001896743119, 0.02000000540933793, 0.0, 0.02000001879280865, 1.1641569814973368e-10, 1.1641569814973368e-10, -0.10002130632328328, -0.10001552530027093, 0.10001552530655418, 5.293955920339377e-23, -0.015000479473402436, -0.015000349334662443, 0.015000349335400245, 5.293955920339377e-23, -0.015000537791536917, -0.015000407622227496, 0.015000407624082088, 0.0, 0.13002323586844686, 0.0, 0.30154141600142964, -0.020000018894983807, 0.020000005414142135, 0.0, -0.020000005443245875, -0.015000017425221045, 0.015000004701675113, 0.0, -0.015000004759882625, 0.2665413457602598, -0.015000421179828121, -0.015000291069497523, 0.01500029107035957, -5.293955920339377e-23, -0.10001871758298879, -0.10001293693313397, 0.10001293693991395, 0.0, -0.015000421178830079, -0.015000291069993947, 0.015000291069987506, 0.0, -0.2600431443444762, 0.03500031180738006, 0.3015426331257913], 'load': [0.015, 0.02, 0.1, 0.015, 0.015, 0.02, 0.015, 0.015, 0.1, 0.015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'relay': [True, True, True, True], 'temperature_sensor': [40.91409033765883, 40.52196550103072], 'fm': [50.00556073411666, 49.99211927857621, 49.99021551405901, 49.99410346076012], 'line_load_percent': [0.23432917873474632, 0.10777591819408819, 0.14290461957087036, 0.032805345416908605, 0.22223530070653832, 0.10955807486099509, 0.1529749174273942, 0.03280534394270019, 0.2263304958186671, 0.005863383164785036, 0.005863383164785036, 1.6369614220839317, 3.5649310515150905, 7.889495729782846, 0.0035777862191403876, 0.24571545315788518, 0.5350656559285966, 1.1834528299400837, 0.0035784443304844767, 0.24575366465245663, 0.5351448928384529, 1.183548286465151, 0.004174835643564713, 2.1281673794506775, 0.0, 0.5007031974379701, 0.10955779964491738, 0.15297472939457063, 0.032805247449589375, 0.22632993932591206, 0.10777562751816613, 0.14290435693373782, 0.032805248923802134, 0.22223470949691973, 0.3965774566183567, 0.24567911186098323, 0.5349904931241168, 1.183366409038611, 0.002982060875551442, 1.6369071220797786, 3.564813393504996, 7.88924728077179, 0.0029815780430586464, 0.2456791118459267, 0.5349904931416372, 1.1833664090092764, 0.002982060875551443, 4.256230373940769, 1.861990336436552, 3.978571175415737]}
############## LOAD_TO_DB #################
[0.015, 0.02, 0.1, 0.015, 0.015, 0.02, 0.015, 0.015, 0.1, 0.015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
data point:{'name': 'Actuator', 'index': 'actuator', 'point': 'line_cb'}
actuator
Updating line_cb
query = [INSERT INTO line_cb VALUES ("line_cb_0", 1), ("line_cb_1", 1), ("line_cb_2", 1), ("line_cb_3", 1), ("line_cb_4", 0), ("line_cb_5", 1), ("line_cb_6", 1), ("line_cb_7", 0), ("line_cb_8", 0), ("line_cb_9", 1), ("line_cb_10", 1), ("line_cb_11", 1), ("line_cb_12", 1), ("line_cb_13", 1), ("line_cb_14", 1), ("line_cb_15", 1), ("line_cb_16", 1), ("line_cb_17", 1) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Sensor', 'index': 'sensor', 'point': 'line_loading'}
sensor
Updating line_loading
query = [INSERT INTO line_loading VALUES ("line_loading_0", 0.03500004512732404), ("line_loading_1", -0.015000017342620412), ("line_loading_2", 0.015000004716442288), ("line_loading_3", 0.0), ("line_loading_4", 0.015000017313517456), ("line_loading_5", -0.02000001896743119), ("line_loading_6", 0.02000000540933793), ("line_loading_7", 0.0), ("line_loading_8", 0.02000001879280865), ("line_loading_9", 1.1641569814973368e-10), ("line_loading_10", 1.1641569814973368e-10), ("line_loading_11", -0.10002130632328328), ("line_loading_12", -0.10001552530027093), ("line_loading_13", 0.10001552530655418), ("line_loading_14", 5.293955920339377e-23), ("line_loading_15", -0.015000479473402436), ("line_loading_16", -0.015000349334662443), ("line_loading_17", 0.015000349335400245), ("line_loading_18", 5.293955920339377e-23), ("line_loading_19", -0.015000537791536917), ("line_loading_20", -0.015000407622227496), ("line_loading_21", 0.015000407624082088), ("line_loading_22", 0.0), ("line_loading_23", 0.13002323586844686), ("line_loading_24", 0.0), ("line_loading_25", 0.30154141600142964), ("line_loading_26", -0.020000018894983807), ("line_loading_27", 0.020000005414142135), ("line_loading_28", 0.0), ("line_loading_29", -0.020000005443245875), ("line_loading_30", -0.015000017425221045), ("line_loading_31", 0.015000004701675113), ("line_loading_32", 0.0), ("line_loading_33", -0.015000004759882625), ("line_loading_34", 0.2665413457602598), ("line_loading_35", -0.015000421179828121), ("line_loading_36", -0.015000291069497523), ("line_loading_37", 0.01500029107035957), ("line_loading_38", -5.293955920339377e-23), ("line_loading_39", -0.10001871758298879), ("line_loading_40", -0.10001293693313397), ("line_loading_41", 0.10001293693991395), ("line_loading_42", 0.0), ("line_loading_43", -0.015000421178830079), ("line_loading_44", -0.015000291069993947), ("line_loading_45", 0.015000291069987506), ("line_loading_46", 0.0), ("line_loading_47", -0.2600431443444762), ("line_loading_48", 0.03500031180738006), ("line_loading_49", 0.3015426331257913) ON DUPLICATE KEY UPDATE value = VALUES(value)]
