INFO Calculating this round...
key is [0], line_load_percent is [0.3410697097754847]
key is [1], line_load_percent is [0.1077757689787379]
key is [2], line_load_percent is [0.1429044852372587]
key is [3], line_load_percent is [0.032805296022536394]
key is [4], line_load_percent is [0.22223499804683106]
key is [5], line_load_percent is [0.10955793336396041]
key is [6], line_load_percent is [0.15297482127029877]
key is [7], line_load_percent is [0.03280529454832575]
key is [8], line_load_percent is [0.22633021088613142]
key is [9], line_load_percent is [0.0058633734660253805]
key is [10], line_load_percent is [0.20311280981774718]
key is [11], line_load_percent is [1.6369241159790444]
key is [12], line_load_percent is [3.564849806603775]
key is [13], line_load_percent is [7.889315918239846]
key is [14], line_load_percent is [0.0035778677648191522]
key is [15], line_load_percent is [0.24570987509212125]
key is [16], line_load_percent is [0.5350535048862186]
key is [17], line_load_percent is [1.1834258899223988]
key is [18], line_load_percent is [0.003578525861162642]
key is [19], line_load_percent is [0.24574808908065243]
key is [20], line_load_percent is [0.5351327469384928]
key is [21], line_load_percent is [1.1835213523230887]
key is [22], line_load_percent is [0.004174930763061126]
key is [23], line_load_percent is [0.001951010177116269]
key is [24], line_load_percent is [2.1280463185816063]
key is [25], line_load_percent is [0.33721096599469297]
key is [26], line_load_percent is [0.10955793342743096]
key is [27], line_load_percent is [0.15297482085438463]
key is [28], line_load_percent is [0.032805294411879]
key is [29], line_load_percent is [0.22633021009259088]
key is [30], line_load_percent is [0.10777576906298676]
key is [31], line_load_percent is [0.14290448479509732]
key is [32], line_load_percent is [0.032805295886089644]
key is [33], line_load_percent is [0.22223499728880358]
key is [34], line_load_percent is [0.20311802930956602]
key is [35], line_load_percent is [0.24567455657208886]
key is [36], line_load_percent is [0.5349805702445349]
key is [37], line_load_percent is [1.1833444135369977]
key is [38], line_load_percent is [0.002982116337600489]
key is [39], line_load_percent is [1.6368766707770488]
key is [40], line_load_percent is [3.564747076923773]
key is [41], line_load_percent is [7.889100509248589]
key is [42], line_load_percent is [0.00298163351409103]
key is [43], line_load_percent is [0.24567455657208886]
key is [44], line_load_percent is [0.5349805702533693]
key is [45], line_load_percent is [1.1833444135369977]
key is [46], line_load_percent is [0.002982116337600489]
key is [47], line_load_percent is [2.1281037619908476]
key is [48], line_load_percent is [2.710137365537125]
key is [49], line_load_percent is [2.6794757636177366]
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor0 is 40.796608620733856
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor1 is 39.515004998770536
**************NET AFTER ROUND 0**************
*** bus ***
       vm_pu  va_degree      p_mw    q_mvar
48  3.500031e-02 -1.535741e-01  ...     -0.000095         1.861990
49  2.865398e-01 -1.489657e-01  ...     -0.000098         3.817660

[50 rows x 14 columns]
*** switch ***
    bus  element et  type  closed  name  z_ohm
0     0        0  l  None    True  None    0.0
1     2        1  l  None    True  None    0.0
2     5        5  l  None    True  None    0.0
3     8        9  l  None   False  None    0.0
4     9       10  l  None   False  None    0.0
5    10       11  l  None    True  None    0.0
6    14       15  l  None   False  None    0.0
7    17       19  l  None    True  None    0.0
8    20       23  l  None    True  None    0.0
9    11       24  l  None   False  None    0.0
10   22       25  l  None    True  None    0.0
11   23       26  l  None    True  None    0.0
12   26       30  l  None    True  None    0.0
13    8       34  l  None    True  None    0.0
14   30       35  l  None    True  None    0.0
15   33       39  l  None    True  None    0.0
16   36       43  l  None    True  None    0.0
17   20       47  l  None    True  None    0.0
*** generator ***
   name  bus  p_mw  vm_pu  sn_mva  ...  max_q_mvar  scaling  slack  in_service  type
0  None   40   2.0    1.0     NaN  ...         NaN      1.0   True        True  None
1  None   41   0.1    1.0     NaN  ...         NaN      1.0   True        True  None

[2 rows x 11 columns]
*** trafo ***
   name          std_type  hv_bus  ...  parallel   df  in_service
0  None  40 MVA 110/10 kV       9  ...         1  1.0        True
1  None  40 MVA 110/10 kV      29  ...         1  1.0        True

[2 rows x 23 columns]
*** net ***
This pandapower network includes the following parameter tables:
   - bus (42 elements)
   - load (10 elements)
   - gen (2 elements)
   - switch (18 elements)
   - line (50 elements)
   - trafo (2 elements)
 and the following results tables:
   - res_bus (42 elements)
   - res_line (50 elements)
   - res_trafo (2 elements)
   - res_load (10 elements)
   - res_gen (2 elements)
**************END OF ROUND 3**************
power[0]: 0.03500004512732404
power[1]: -0.015000017342620412
power[2]: 0.015000004716442288
power[3]: 0.0
power[4]: 0.015000017313517456
power[5]: -0.02000001896743119
power[6]: 0.02000000540933793
power[7]: 0.0
power[8]: 0.02000001879280865
power[9]: 1.1641569814973368e-10
power[10]: 1.1641569814973368e-10
power[11]: -0.1000213063954855
power[12]: -0.10001552535238682
power[13]: 0.1000155253592933
power[14]: 0.0
power[15]: 0.0
power[16]: 0.0
power[17]: 0.0
power[18]: 0.0
power[19]: -0.015000537793684153
power[20]: -0.015000407624016422
power[21]: 0.015000407625375127
power[22]: 0.0
power[23]: 0.11502262635038954
power[24]: 0.0
power[25]: 0.2865387219618356
power[26]: -0.020000018848857503
power[27]: 0.020000005360936334
power[28]: 6.617444900424222e-24
power[29]: -0.020000005448247635
power[30]: -0.01500001725368554
power[31]: 0.015000004726786304
power[32]: -6.617444900424222e-24
power[33]: -0.015000004639475118
power[34]: 0.2515386546434816
power[35]: -0.015000421182140532
power[36]: -0.015000291070774925
power[37]: 0.015000291071389508
power[38]: 5.293955920339377e-23
power[39]: -0.10001871766482039
power[40]: -0.10001293698909214
power[41]: 0.10001293699525464
power[42]: 0.0
power[43]: -0.015000421181650061
power[44]: -0.015000291070527248
power[45]: 0.015000291071513565
power[46]: 5.293955920339377e-23
power[47]: -0.24504253491011516
power[48]: 0.03500031180738006
power[49]: 0.28653984260745347
loadpercentage[0]: 0.23432917873474632
loadpercentage[1]: 0.10777591819408819
loadpercentage[2]: 0.14290461957087036
loadpercentage[3]: 0.032805345416908605
loadpercentage[4]: 0.22223530070653832
loadpercentage[5]: 0.10955807486099509
loadpercentage[6]: 0.1529749174273942
loadpercentage[7]: 0.03280534394270019
loadpercentage[8]: 0.2263304958186671
loadpercentage[9]: 0.005863383164785036
loadpercentage[10]: 0.005863383164785036
loadpercentage[11]: 1.6369641941255433
loadpercentage[12]: 3.5649370884521385
loadpercentage[13]: 7.889509090806639
loadpercentage[14]: 0.0035777801599854208
loadpercentage[15]: 0.0005330033240659012
loadpercentage[16]: 0.0
loadpercentage[17]: 0.0
loadpercentage[18]: 0.0
loadpercentage[19]: 0.2457540789478743
loadpercentage[20]: 0.5351457953497573
loadpercentage[21]: 1.1835502878164565
loadpercentage[22]: 0.00417482857582335
loadpercentage[23]: 1.8825637124193544
loadpercentage[24]: 0.0
loadpercentage[25]: 0.4804524552257787
loadpercentage[26]: 0.10955781538475684
loadpercentage[27]: 0.1529747398178839
loadpercentage[28]: 0.03280525285523246
loadpercentage[29]: 0.22632997041343028
loadpercentage[30]: 0.10777564422354442
loadpercentage[31]: 0.14290437169072678
loadpercentage[32]: 0.03280525432944498
loadpercentage[33]: 0.22223474255628878
loadpercentage[34]: 0.3742492634950058
loadpercentage[35]: 0.24567963715459804
loadpercentage[36]: 0.5349916373752606
loadpercentage[37]: 1.1833689454244356
loadpercentage[38]: 0.002982054480098111
loadpercentage[39]: 1.6369106335843244
loadpercentage[40]: 3.5648210407982925
loadpercentage[41]: 7.889264205662856
loadpercentage[42]: 0.002981571646569403
loadpercentage[43]: 0.24567963715342278
loadpercentage[44]: 0.5349916373751101
loadpercentage[45]: 1.1833689454341993
loadpercentage[46]: 0.00298205448009811
loadpercentage[47]: 4.01063117221013
loadpercentage[48]: 1.861990336436552
loadpercentage[49]: 3.817660285282741
################# PLC_DATA to DB ###############
{'actuator': [1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1], 'sensor': [0.03500004512732404, -0.015000017342620412, 0.015000004716442288, 0.0, 0.015000017313517456, -0.02000001896743119, 0.02000000540933793, 0.0, 0.02000001879280865, 1.1641569814973368e-10, 1.1641569814973368e-10, -0.1000213063954855, -0.10001552535238682, 0.1000155253592933, 0.0, 0.0, 0.0, 0.0, 0.0, -0.015000537793684153, -0.015000407624016422, 0.015000407625375127, 0.0, 0.11502262635038954, 0.0, 0.2865387219618356, -0.020000018848857503, 0.020000005360936334, 6.617444900424222e-24, -0.020000005448247635, -0.01500001725368554, 0.015000004726786304, -6.617444900424222e-24, -0.015000004639475118, 0.2515386546434816, -0.015000421182140532, -0.015000291070774925, 0.015000291071389508, 5.293955920339377e-23, -0.10001871766482039, -0.10001293698909214, 0.10001293699525464, 0.0, -0.015000421181650061, -0.015000291070527248, 0.015000291071513565, 5.293955920339377e-23, -0.24504253491011516, 0.03500031180738006, 0.28653984260745347], 'load': [0.015, 0.02, 0.1, 0.0, 0.015, 0.02, 0.015, 0.015, 0.1, 0.015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'relay': [True, True, True, True], 'temperature_sensor': [39.04952745849036, 39.69285592958636], 'fm': [50.00718655421779, 50.00848845901187, 50.004558547361206, 49.993119524975], 'line_load_percent': [0.23432917873474632, 0.10777591819408819, 0.14290461957087036, 0.032805345416908605, 0.22223530070653832, 0.10955807486099509, 0.1529749174273942, 0.03280534394270019, 0.2263304958186671, 0.005863383164785036, 0.005863383164785036, 1.6369641941255433, 3.5649370884521385, 7.889509090806639, 0.0035777801599854208, 0.0005330033240659012, 0.0, 0.0, 0.0, 0.2457540789478743, 0.5351457953497573, 1.1835502878164565, 0.00417482857582335, 1.8825637124193544, 0.0, 0.4804524552257787, 0.10955781538475684, 0.1529747398178839, 0.03280525285523246, 0.22632997041343028, 0.10777564422354442, 0.14290437169072678, 0.03280525432944498, 0.22223474255628878, 0.3742492634950058, 0.24567963715459804, 0.5349916373752606, 1.1833689454244356, 0.002982054480098111, 1.6369106335843244, 3.5648210407982925, 7.889264205662856, 0.002981571646569403, 0.24567963715342278, 0.5349916373751101, 1.1833689454341993, 0.00298205448009811, 4.01063117221013, 1.861990336436552, 3.817660285282741]}
############## LOAD_TO_DB #################
[0.015, 0.02, 0.1, 0.0, 0.015, 0.02, 0.015, 0.015, 0.1, 0.015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
data point:{'name': 'Actuator', 'index': 'actuator', 'point': 'line_cb'}
actuator
Updating line_cb
query = [INSERT INTO line_cb VALUES ("line_cb_0", 1), ("line_cb_1", 1), ("line_cb_2", 1), ("line_cb_3", 1), ("line_cb_4", 0), ("line_cb_5", 1), ("line_cb_6", 1), ("line_cb_7", 0), ("line_cb_8", 0), ("line_cb_9", 1), ("line_cb_10", 1), ("line_cb_11", 1), ("line_cb_12", 1), ("line_cb_13", 0), ("line_cb_14", 1), ("line_cb_15", 1), ("line_cb_16", 1), ("line_cb_17", 1) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Sensor', 'index': 'sensor', 'point': 'line_loading'}
sensor
Updating line_loading
query = [INSERT INTO line_loading VALUES ("line_loading_0", 0.03500004512732404), ("line_loading_1", -0.015000017342620412), ("line_loading_2", 0.015000004716442288), ("line_loading_3", 0.0), ("line_loading_4", 0.015000017313517456), ("line_loading_5", -0.02000001896743119), ("line_loading_6", 0.02000000540933793), ("line_loading_7", 0.0), ("line_loading_8", 0.02000001879280865), ("line_loading_9", 1.1641569814973368e-10), ("line_loading_10", 1.1641569814973368e-10), ("line_loading_11", -0.1000213063954855), ("line_loading_12", -0.10001552535238682), ("line_loading_13", 0.1000155253592933), ("line_loading_14", 0.0), ("line_loading_15", 0.0), ("line_loading_16", 0.0), ("line_loading_17", 0.0), ("line_loading_18", 0.0), ("line_loading_19", -0.015000537793684153), ("line_loading_20", -0.015000407624016422), ("line_loading_21", 0.015000407625375127), ("line_loading_22", 0.0), ("line_loading_23", 0.11502262635038954), ("line_loading_24", 0.0), ("line_loading_25", 0.2865387219618356), ("line_loading_26", -0.020000018848857503), ("line_loading_27", 0.020000005360936334), ("line_loading_28", 6.617444900424222e-24), ("line_loading_29", -0.020000005448247635), ("line_loading_30", -0.01500001725368554), ("line_loading_31", 0.015000004726786304), ("line_loading_32", -6.617444900424222e-24), ("line_loading_33", -0.015000004639475118), ("line_loading_34", 0.2515386546434816), ("line_loading_35", -0.015000421182140532), ("line_loading_36", -0.015000291070774925), ("line_loading_37", 0.015000291071389508), ("line_loading_38", 5.293955920339377e-23), ("line_loading_39", -0.10001871766482039), ("line_loading_40", -0.10001293698909214), ("line_loading_41", 0.10001293699525464), ("line_loading_42", 0.0), ("line_loading_43", -0.015000421181650061), ("line_loading_44", -0.015000291070527248), ("line_loading_45", 0.015000291071513565), ("line_loading_46", 5.293955920339377e-23), ("line_loading_47", -0.24504253491011516), ("line_loading_48", 0.03500031180738006), ("line_loading_49", 0.28653984260745347) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Load', 'index': 'load', 'point': 'loads'}
load
Updating loads
query = [INSERT INTO loads VALUES ("loads_0", 0.015), ("loads_1", 0.02), ("loads_2", 0.1), ("loads_3", 0.0), ("loads_4", 0.015), ("loads_5", 0.02), ("loads_6", 0.015), ("loads_7", 0.015), ("loads_8", 0.1), ("loads_9", 0.015), ("loads_10", 0), ("loads_11", 0), ("loads_12", 0), ("loads_13", 0), ("loads_14", 0), ("loads_15", 0), ("loads_16", 0), ("loads_17", 0), ("loads_18", 0), ("loads_19", 0), ("loads_20", 0), ("loads_21", 0), ("loads_22", 0), ("loads_23", 0), ("loads_24", 0), ("loads_25", 0), ("loads_26", 0), ("loads_27", 0), ("loads_28", 0), ("loads_29", 0), ("loads_30", 0), ("loads_31", 0), ("loads_32", 0), ("loads_33", 0), ("loads_34", 0), ("loads_35", 0), ("loads_36", 0), ("loads_37", 0), ("loads_38", 0), ("loads_39", 0), ("loads_40", 0), ("loads_41", 0), ("loads_42", 0), ("loads_43", 0), ("loads_44", 0), ("loads_45", 0), ("loads_46", 0), ("loads_47", 0), ("loads_48", 0), ("loads_49", 0) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Relay', 'index': 'relay', 'point': 'relay'}
relay
Updating relay
query = [INSERT INTO relay VALUES ("relay_0", True), ("relay_1", True), ("relay_2", True), ("relay_3", True) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'TemperatureSensor', 'index': 'temperature_sensor', 'point': 'transformer_temp'}
temperature_sensor
Updating transformer_temp
query = [INSERT INTO transformer_temp VALUES ("transformer_temp_0", 39.04952745849036), ("transformer_temp_1", 39.69285592958636) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Frequency Meter', 'index': 'fm', 'point': 'fm'}
fm
Updating fm
query = [INSERT INTO fm VALUES ("fm_0", 50.00718655421779), ("fm_1", 50.00848845901187), ("fm_2", 50.004558547361206), ("fm_3", 49.993119524975) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'LineLoadPercent', 'index': 'line_load_percent', 'point': 'line_load_percent'}
line_load_percent
Updating line_load_percent
query = [INSERT INTO line_load_percent VALUES ("line_load_percent_0", 0.23432917873474632), ("line_load_percent_1", 0.10777591819408819), ("line_load_percent_2", 0.14290461957087036), ("line_load_percent_3", 0.032805345416908605), ("line_load_percent_4", 0.22223530070653832), ("line_load_percent_5", 0.10955807486099509), ("line_load_percent_6", 0.1529749174273942), ("line_load_percent_7", 0.03280534394270019), ("line_load_percent_8", 0.2263304958186671), ("line_load_percent_9", 0.005863383164785036), ("line_load_percent_10", 0.005863383164785036), ("line_load_percent_11", 1.6369641941255433), ("line_load_percent_12", 3.5649370884521385), ("line_load_percent_13", 7.889509090806639), ("line_load_percent_14", 0.0035777801599854208), ("line_load_percent_15", 0.0005330033240659012), ("line_load_percent_16", 0.0), ("line_load_percent_17", 0.0), ("line_load_percent_18", 0.0), ("line_load_percent_19", 0.2457540789478743), ("line_load_percent_20", 0.5351457953497573), ("line_load_percent_21", 1.1835502878164565), ("line_load_percent_22", 0.00417482857582335), ("line_load_percent_23", 1.8825637124193544), ("line_load_percent_24", 0.0), ("line_load_percent_25", 0.4804524552257787), ("line_load_percent_26", 0.10955781538475684), ("line_load_percent_27", 0.1529747398178839), ("line_load_percent_28", 0.03280525285523246), ("line_load_percent_29", 0.22632997041343028), ("line_load_percent_30", 0.10777564422354442), ("line_load_percent_31", 0.14290437169072678), ("line_load_percent_32", 0.03280525432944498), ("line_load_percent_33", 0.22223474255628878), ("line_load_percent_34", 0.3742492634950058), ("line_load_percent_35", 0.24567963715459804), ("line_load_percent_36", 0.5349916373752606), ("line_load_percent_37", 1.1833689454244356), ("line_load_percent_38", 0.002982054480098111), ("line_load_percent_39", 1.6369106335843244), ("line_load_percent_40", 3.5648210407982925), ("line_load_percent_41", 7.889264205662856), ("line_load_percent_42", 0.002981571646569403), ("line_load_percent_43", 0.24567963715342278), ("line_load_percent_44", 0.5349916373751101), ("line_load_percent_45", 1.1833689454341993), ("line_load_percent_46", 0.00298205448009811), ("line_load_percent_47", 4.01063117221013), ("line_load_percent_48", 1.861990336436552), ("line_load_percent_49", 3.817660285282741) ON DUPLICATE KEY UPDATE value = VALUES(value)]
INFO Calculating this round...
key is [0], line_load_percent is [0.23432917873474632]
key is [1], line_load_percent is [0.10777591819408819]
key is [2], line_load_percent is [0.14290461957087036]
key is [3], line_load_percent is [0.032805345416908605]
key is [4], line_load_percent is [0.22223530070653832]
key is [5], line_load_percent is [0.10955807486099509]
key is [6], line_load_percent is [0.1529749174273942]
key is [7], line_load_percent is [0.03280534394270019]
key is [8], line_load_percent is [0.2263304958186671]
key is [9], line_load_percent is [0.005863383164785036]
key is [10], line_load_percent is [0.005863383164785036]
key is [11], line_load_percent is [1.6369679777917039]
key is [12], line_load_percent is [3.5649453284671604]
key is [13], line_load_percent is [7.88952732759255]
key is [14], line_load_percent is [0.00357777188971101]
key is [15], line_load_percent is [0.0005330021646551188]
key is [16], line_load_percent is [0]
key is [17], line_load_percent is [0]
key is [18], line_load_percent is [0]
key is [19], line_load_percent is [0.0005330021646551188]
key is [20], line_load_percent is [0]
key is [21], line_load_percent is [0]
key is [22], line_load_percent is [0]
key is [23], line_load_percent is [1.636978870794763]
key is [24], line_load_percent is [0]
key is [25], line_load_percent is [0.460353996536211]
key is [26], line_load_percent is [0.10955783131685237]
key is [27], line_load_percent is [0.1529747505256256]
key is [28], line_load_percent is [0.032805258258901744]
key is [29], line_load_percent is [0.22633000161883168]
key is [30], line_load_percent is [0.1077756609289236]
key is [31], line_load_percent is [0.1429043863457986]
key is [32], line_load_percent is [0.03280525973311402]
key is [33], line_load_percent is [0.22223477581077322]
key is [34], line_load_percent is [0.35192083024284476]
key is [35], line_load_percent is [0.24568031274996927]
key is [36], line_load_percent is [0.5349931090153216]
key is [37], line_load_percent is [1.1833722076081945]
key is [38], line_load_percent is [0.0029820462546953307]
key is [39], line_load_percent is [1.6369151498200527]
key is [40], line_load_percent is [3.5648308762295384]
key is [41], line_load_percent is [7.8892859734584135]
key is [42], line_load_percent is [0.0029815634198342993]
key is [43], line_load_percent is [0.24568031273492397]
key is [44], line_load_percent is [0.5349931090241564]
key is [45], line_load_percent is [1.1833722076081767]
key is [46], line_load_percent is [0.0029820462546953307]
key is [47], line_load_percent is [3.765034468668248]
key is [48], line_load_percent is [1.861990336436552]
key is [49], line_load_percent is [3.657959455896291]
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor0 is 39.224676856549344
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor1 is 40.237496123022744
**************NET AFTER ROUND 4**************
*** bus ***
       vm_pu  va_degree      p_mw    q_mvar
0   1.000000  -0.000095  0.000000  0.000000
1   1.000000  -0.000099  0.000000  0.000000
2   1.000000  -0.000101  0.000000  0.000000
3   1.000000  -0.000116  0.000000  0.000000
4   1.000000  -0.000123  0.015000  0.000000
5   1.000000  -0.000101  0.000000  0.000000
6   1.000000  -0.000116  0.000000  0.000000
7   1.000000  -0.000124  0.020000  0.000000
8   0.999997  -0.000110  0.000000  0.000000
9        NaN        NaN  0.000000  0.000000
10  0.545419  -0.152456  0.000000  0.000000
11  0.545421  -0.151997  0.000000  0.000000
12  0.545388  -0.153745  0.000000  0.000000
13  0.545303  -0.154537  0.100000  0.000000
14       NaN        NaN  0.000000  0.000000
15       NaN        NaN  0.000000  0.000000
16       NaN        NaN  0.000000  0.000000
17       NaN        NaN  0.000000  0.000000
18       NaN        NaN  0.000000  0.000000
19       NaN        NaN  0.000000  0.000000
20  0.545423  -0.151537  0.000000  0.000000
